group_pe,number,date,close,pe_ttm,nav,year,percent,percent_pe,group_percent,group_pe,maxdd,maxl,maxdd_group_360,maxl_group_360
0,15,2010-06-25,1016.283,70.27989959716797,1.0442340117936817,2010,0.2,0.5,0,0,0.6973994356458193,0.4158516869808902,0.38704539076807287,0.25634690337238747
1,97,2010-10-29,1064.522,66.3135986328125,1.0937997375756885,2010,0.2,0.4,0,1,0.6973994356458193,0.4423224696154706,0.49317102763868415,0.4129656315228807
2,98,2010-11-01,1107.5230000000001,68.96410369873047,1.13798340171367,2010,0.2,0.5,0,2,0.6973994356458193,0.46397501451437134,0.49317102763868415,0.4357579932877242
3,102,2010-11-05,1072.219,66.80509948730469,1.1017084295333184,2010,0.2,0.4,0,3,0.6973994356458193,0.4463257972485099,0.49317102763868415,0.4171796992965057
4,106,2010-11-11,1132.722,70.62359619140625,1.1638754542848424,2010,0.2,0.5,0,4,0.6973994356458193,0.475899647044906,0.49317102763868415,0.4483103532905691
5,107,2010-11-12,1082.24,67.45140075683594,1.1120050388755829,2010,0.2,0.4,0,5,0.6973994356458193,0.4514525428740391,0.49317102763868415,0.4225763231815494
6,109,2010-11-16,1126.175,70.30290222167969,1.157148390981399,2010,0.2,0.5,0,6,0.6973994356458193,0.47285279818855863,0.49317102763868415,0.44510311452482965
7,111,2010-11-18,1102.845,68.76000213623047,1.1331767418490744,2010,0.2,0.4,0,7,0.6973994356458193,0.46170132702238303,0.49317102763868415,0.43336461606118726
8,137,2010-12-24,1144.502,71.2676010131836,1.1759794417164235,2010,0.2,0.5,6,8,0.6973994356458193,0.48129404754207505,0.4591149514129497,0.4539887217322469
9,139,2010-12-28,1091.483,67.89289855957031,1.1215022507457104,2010,0.2,0.4,6,9,0.6973994356458193,0.4560978045466581,0.4591149514129497,0.4274661172001763
10,146,2011-01-07,1126.517,69.87220001220703,1.1574997970681224,2011,0.2,0.5,6,10,0.6973994356458193,0.47301283513697534,0.44527157601705086,0.44527157601705086
11,214,2011-04-22,1004.6460000000001,55.49620056152344,1.0322769573164905,2011,0.2,0.4,6,11,0.6973994356458193,0.4090853892813987,0.37797890998421346,0.37797890998421346
12,324,2011-09-28,817.515,42.2677001953125,0.8399992601977122,2011,0.2,0.3,8,12,0.6973994356458193,0.27382372188889503,0.3553998267052056,0.27382372188889503
13,328,2011-10-11,786.1510000000001,40.37749862670898,0.8077726505369218,2011,0.1,0.2,9,13,0.6973994356458193,0.24485245200985573,0.3553998267052056,0.24485245200985573
14,332,2011-10-17,832.289,42.65330123901367,0.8551795921428887,2011,0.2,0.3,10,14,0.6973994356458193,0.28671411012280595,0.3553998267052056,0.28671411012280595
15,340,2011-10-27,810.922,41.12900161743164,0.8332249317481015,2011,0.2,0.2,12,15,0.6973994356458193,0.2679197259415826,0.3553998267052056,0.2679197259415826
16,366,2011-12-02,829.176,42.03150177001953,0.8519809747511645,2011,0.2,0.3,12,16,0.6973994356458193,0.28403619979353006,0.28403619979353006,0.28403619979353006
17,657,2013-02-19,819.709,39.95589828491211,0.8422536021692647,2013,0.2,0.2,16,17,0.6973994356458193,-0.0,0.21310123853470003,-0.0
18,658,2013-02-20,850.863,41.44729995727539,0.8742644361627689,2013,0.2,0.3,16,18,0.6973994356458193,0.01976111312867063,0.21310123853470003,0.01976111312867063
19,660,2013-02-22,838.763,40.69969940185547,0.8618316477143706,2013,0.2,0.2,16,19,0.6973994356458193,0.005620181147714021,0.21310123853470003,0.005620181147714021
20,661,2013-02-25,855.694,41.37009811401367,0.8792283040135301,2013,0.2,0.3,16,20,0.6973994356458193,0.025295257416786822,0.21310123853470003,0.025295257416786822
21,663,2013-02-27,846.09,41.13769912719727,0.8693601634963057,2013,0.2,0.2,16,21,0.6973994356458193,0.014231346547057705,0.21310123853470003,0.014231346547057705
22,685,2013-03-29,866.455,43.270599365234375,0.8902852657071842,2013,0.2,0.3,16,22,0.6973994356458193,0.03614382743477735,0.21310123853470003,0.03614382743477735
23,689,2013-04-08,853.4839999999999,40.93830108642578,0.8769575219911369,2013,0.2,0.2,16,23,0.6973994356458193,0.02008473503896961,0.21310123853470003,0.02008473503896961
24,690,2013-04-09,861.9910000000001,41.36119842529297,0.8856984915225851,2013,0.2,0.3,16,24,0.6973994356458193,0.02975553109023193,0.21310123853470003,0.02975553109023193
25,695,2013-04-16,846.054,40.40650177001953,0.8693231733819137,2013,0.2,0.2,16,25,0.6973994356458193,-0.0,0.21310123853470003,-0.0
26,757,2013-07-19,1116.005,53.3484992980957,1.1466986836656794,2013,0.2,0.3,16,26,0.6973994356458193,-0.0,0.21310123853470003,-0.0
27,760,2013-07-24,1203.308,57.5640983581543,1.2364027935756392,2013,0.3,0.4,17,27,0.6973994356458193,0.06582354642369213,0.21310123853470003,0.06582354642369213
28,765,2013-07-31,1134.015,53.80580139160156,1.1652040158934194,2013,0.2,0.3,18,28,0.6973994356458193,0.001701035700586048,0.21310123853470003,0.001701035700586048
29,772,2013-08-09,1172.519,55.20180130004883,1.2047669982419422,2013,0.2,0.4,20,29,0.6973994356458193,0.03448387616746509,0.21310123853470003,0.03448387616746509
30,773,2013-08-12,1161.872,54.66830062866211,1.1938271719105291,2013,0.2,0.3,20,30,0.6973994356458193,0.025636214660479,0.21310123853470003,0.025636214660479
31,775,2013-08-14,1180.656,55.49330139160156,1.2131277915976957,2013,0.2,0.4,20,31,0.6973994356458193,0.04113814692848716,0.21310123853470003,0.04113814692848716
32,780,2013-08-21,1181.34,54.8760986328125,1.2138306037711422,2013,0.2,0.3,20,32,0.6973994356458193,-0.0,0.21310123853470003,-0.0
33,824,2013-10-31,1235.555,55.24589920043945,1.2695366885422097,2013,0.3,0.4,23,33,0.6973994356458193,0.027104418662058778,0.21310123853470003,0.027104418662058778
34,826,2013-11-04,1222.4560000000001,54.669898986816406,1.256077424419435,2013,0.3,0.3,23,34,0.6973994356458193,0.016679536932208684,0.21310123853470003,0.016679536932208684
35,828,2013-11-06,1241.789,55.45339965820313,1.2759421433510785,2013,0.3,0.4,23,35,0.6973994356458193,0.03198852623110686,0.21310123853470003,0.03198852623110686
36,833,2013-11-13,1212.08,54.36849975585938,1.245416051449139,2013,0.3,0.3,23,36,0.6973994356458193,0.008261830902250591,0.21310123853470003,0.008261830902250591
37,848,2013-12-04,1240.287,55.45479965209961,1.2743988335783931,2013,0.3,0.4,23,37,0.6973994356458193,0.030816254624937617,0.21310123853470003,0.030816254624937617
38,850,2013-12-06,1206.7830000000001,53.95819854736328,1.2399733671176378,2013,0.3,0.3,23,38,0.6973994356458193,0.0014514622761507686,0.21310123853470003,-0.0
39,851,2013-12-09,1241.715,55.42520141601562,1.2758661081159393,2013,0.3,0.4,23,39,0.6973994356458193,0.029542688942309502,0.21310123853470003,0.012274958424437139
40,852,2013-12-10,1231.921,54.97539901733398,1.2658027419949798,2013,0.3,0.3,23,40,0.6973994356458193,0.0218273736708766,0.21310123853470003,0.004422361498829952
41,889,2014-02-07,1532.6870000000001,68.80940246582031,1.574840762695059,2014,0.3,0.4,23,41,0.6973994356458193,0.21377854708756583,0.409376757015065,0.19978899801459798
42,890,2014-02-10,1553.415,69.73470306396484,1.5961388485593893,2014,0.3,0.5,23,42,0.6973994356458193,0.22426949656080306,0.409376757015065,0.2104666170984573
43,891,2014-02-11,1527.151,68.59609985351561,1.5691525051041222,2014,0.3,0.4,23,43,0.6973994356458193,0.2109284543571657,0.409376757015065,0.19688819245772035
44,892,2014-02-12,1539.9660000000001,69.18650054931639,1.5823199583244711,2014,0.3,0.5,23,44,0.6973994356458193,0.21749480183328723,0.409376757015065,0.20357137754989404
45,894,2014-02-14,1515.7839999999999,68.03440093994139,1.5574728764848706,2014,0.3,0.4,23,45,0.6973994356458193,0.20501113615132488,0.409376757015065,0.19086558507016826
46,897,2014-02-19,1544.402,69.53800201416016,1.5868779624200988,2014,0.3,0.5,23,46,0.6973994356458193,0.21974239867599235,0.409376757015065,0.20585896677160484
47,899,2014-02-21,1519.665,68.50890350341797,1.561460616316956,2014,0.3,0.4,23,47,0.6973994356458193,0.20704142031302944,0.409376757015065,0.19293199488045062
48,900,2014-02-24,1540.026,69.48989868164061,1.5823816085151243,2014,0.3,0.5,23,48,0.6973994356458193,0.21752528853408967,0.409376757015065,0.203602406712614
49,926,2014-04-01,1355.0510000000002,55.46950149536133,1.3923192082471516,2014,0.3,0.4,23,49,0.6973994356458193,0.11071140495818982,0.5486078100049443,0.09488794148707332
50,928,2014-04-03,1326.1764,54.36309814453125,1.3626504649965632,2014,0.3,0.3,23,50,0.6973994356458193,0.0913490844807674,0.5486078100049443,0.07518109958825997
51,939,2014-04-21,1363.851,55.64550018310547,1.4013612362096233,2014,0.3,0.4,23,51,0.6973994356458193,0.11644937753464273,0.5486078100049443,0.10072801207756577
52,974,2014-06-12,1363.739,54.50590133666992,1.401246155853737,2014,0.3,0.3,23,52,0.6973994356458193,0.11637681403846334,0.5486078100049443,0.06735893011785989
53,976,2014-06-16,1395.611,55.63629913330078,1.4339947371287247,2014,0.3,0.4,23,53,0.6973994356458193,0.1365563899969261,0.5486078100049443,0.08865794265020854
54,983,2014-06-25,1358.7079999999999,54.27320098876953,1.396076787367465,2014,0.3,0.3,23,54,0.6973994356458193,0.11310494970221696,0.5486078100049443,0.06390556322624137
55,993,2014-07-09,1384.579,55.79010009765625,1.4226593220739536,2014,0.3,0.4,23,55,0.6973994356458193,0.12967667428149632,0.5486078100049443,0.08139658336577403
56,995,2014-07-11,1359.342,54.78900146484375,1.3967282243820343,2014,0.3,0.3,23,56,0.6973994356458193,0.1135185994400232,0.5486078100049443,0.06434215966254275
57,996,2014-07-14,1367.07,55.26229858398438,1.404668768938168,2014,0.3,0.4,23,57,0.6973994356458193,0.11852984850812312,0.5486078100049443,0.06963140146444588
58,1020,2014-08-15,1392.451,54.02679824829102,1.4307478270876557,2014,0.3,0.3,23,58,0.6973994356458193,0.13459690861653295,0.5486078100049443,-0.0
59,1022,2014-08-19,1436.396,55.59479904174805,1.475901454225247,2014,0.3,0.4,23,59,0.6973994356458193,0.16107299101362013,0.5486078100049443,0.02269638734722172
60,1023,2014-08-20,1427.404,54.93769836425781,1.4666621456526856,2014,0.3,0.3,23,60,0.6973994356458193,0.15578813005988487,0.5486078100049443,0.016539816337911288
61,1026,2014-08-25,1443.806,55.64780044555664,1.4835152527709192,2014,0.3,0.4,23,61,0.6973994356458193,0.16537858964431507,0.5486078100049443,0.027712171856883797
62,1027,2014-08-26,1411.15,54.83309936523438,1.4499611090047295,2014,0.3,0.3,23,62,0.6973994356458193,0.14606427381922546,0.5486078100049443,0.005212061084930743
63,1028,2014-08-27,1420.54,55.15140151977539,1.4596093638419578,2014,0.3,0.4,23,63,0.6973994356458193,0.15170892759091606,0.5486078100049443,0.011787770847705726
64,1029,2014-08-28,1403.795,54.54899978637695,1.4424038231338232,2014,0.3,0.3,23,64,0.6973994356458193,0.14159018945073887,0.5486078100049443,-0.0
65,1142,2015-02-13,1825.4879999999998,68.63729858398439,1.875694720585924,2015,0.4,0.4,30,65,0.6973994356458193,0.3398853347707571,0.5486078100049443,0.01530056620476268
66,1147,2015-02-27,1928.0439999999999,69.53130340576172,1.9810713364631083,2015,0.4,0.5,30,66,0.6973994356458193,0.37499797722458605,0.5486078100049443,0.06767843472451866
67,1149,2015-03-03,1961.743,67.72049713134766,2.015697166043486,2015,0.4,0.4,30,67,0.6973994356458193,0.38573431891945065,0.5486078100049443,0.0836939395221494
68,1151,2015-03-05,2014.786,69.62779998779297,2.0701990170904607,2015,0.5,0.5,31,68,0.6973994356458193,0.40190600887637695,0.5486078100049443,0.10781740591804789
69,1153,2015-03-09,1994.39,68.84100341796875,2.0492420622810776,2015,0.5,0.4,33,69,0.6973994356458193,0.3957894895180983,0.5486078100049443,0.09869333480412561
70,1164,2015-03-24,2357.969,82.34750366210938,2.4228206400728296,2015,0.5,0.5,33,70,0.6973994356458193,0.4889536715707458,0.5486078100049443,0.23766724668560105
71,1165,2015-03-25,2385.014,83.24410247802734,2.450609463509766,2015,0.5,0.6,33,71,0.6973994356458193,0.494748710070465,0.5486078100049443,0.24631176169196495
72,1169,2015-03-31,2335.1710000000003,81.55509948730469,2.399395622630963,2015,0.5,0.5,33,72,0.6973994356458193,0.4839643863340201,0.5486078100049443,0.23022468161860532
73,1188,2015-04-28,2687.974,93.7030029296875,2.761901826181398,2015,0.6,0.6,34,73,0.6973994356458193,0.5516952916955298,0.5486078100049443,0.33125952855198754
74,1196,2015-05-11,3146.83,109.22450256347656,3.2333778242209217,2015,0.7,0.7,37,74,0.6973994356458193,0.6170649828557627,0.5486078100049443,0.4287721294127741
75,1198,2015-05-13,3192.147,110.91829681396484,3.279941185718117,2015,0.8,0.8,38,75,0.6973994356458193,0.6225012820524869,0.5486078100049443,0.4368815095294797
76,1200,2015-05-15,3145.335,109.29900360107422,3.2318417069704792,2015,0.7,0.7,39,76,0.6973994356458193,0.6168829711302611,0.5486078100049443,0.4285006207605867
77,1206,2015-05-25,3467.9159999999997,119.93659973144531,3.5632947094888894,2015,0.8,0.8,40,77,0.6973994356458193,0.6525200149023216,0.5486078100049443,0.48166074380117624
78,1208,2015-05-27,3628.673,125.71990203857422,3.728473037802869,2015,0.9,0.9,41,78,0.6973994356458193,0.6679140280758283,0.5486078100049443,0.5046241422139719
79,1210,2015-05-29,3542.844,123.1415023803711,3.6402834675766234,2015,0.8,0.8,42,79,0.6973994356458193,0.6598689075782056,0.5486078100049443,0.4926231581181672
80,1212,2015-06-02,3901.5429999999997,135.26539611816406,4.0088478298619155,2015,0.9,0.9,43,80,0.6973994356458193,0.6911397875148371,0.5486078100049443,0.5392702323157786
81,1213,2015-06-03,3982.2509999999997,137.85789489746094,4.091775556315908,2015,1.0,1.0,44,81,0.6973994356458193,0.6973994356458193,0.5486078100049443,0.5486078100049443
82,1223,2015-06-17,3741.357,129.6903076171875,3.8442562058623166,2015,0.9,0.9,45,82,0.6779159540241683,0.6779159540241683,0.5195441119358564,0.5195441119358564
83,1228,2015-06-25,3206.381,110.9208984375,3.2945666659474147,2015,0.8,0.8,46,83,0.6241771018478465,0.6241771018478465,0.4393813461344737,0.4393813461344737
84,1229,2015-06-26,2920.703,101.0459976196289,3.0010316131902637,2015,0.7,0.7,47,84,0.5939855496315304,0.5874173443859235,0.3943443155414913,0.38454646021865285
85,1230,2015-06-29,2689.76,93.12460327148438,2.7637369468565085,2015,0.6,0.6,48,85,0.5939855496315304,0.5519929659151745,0.3943443155414913,0.3317035720659093
86,1231,2015-06-30,2858.6059999999998,98.7197036743164,2.93722674837372,2015,0.7,0.7,49,86,0.5939855496315304,0.5784548832542854,0.3943443155414913,0.3711770702223391
87,1235,2015-07-06,2493.828,83.56639862060547,2.562416194272081,2015,0.6,0.6,50,87,0.5939855496315304,0.5167945022671973,0.3943443155414913,0.27919768324038385
88,1238,2015-07-09,2435.755,82.10379791259766,2.5027460022420116,2015,0.6,0.5,52,88,0.5939855496315304,0.5052739704937483,0.3943443155414913,0.26201239451422664
89,1245,2015-07-20,2848.303,95.75489807128906,2.926640383135385,2015,0.7,0.6,53,89,0.5939855496315304,0.5769300527366645,0.3943443155414913,0.3689024657840124
90,1249,2015-07-24,2897.824,96.74749755859376,2.977523367991016,2015,0.7,0.7,53,90,0.5841599075720264,0.5841599075720264,0.379687310202414,0.379687310202414
91,1254,2015-07-31,2539.844,85.06109619140625,2.6096977804903863,2015,0.6,0.6,54,91,0.5841233116450376,0.52554904946918,0.36814353687522205,0.29225692601592856
92,1255,2015-08-03,2399.2729999999997,80.53469848632812,2.4652606313185026,2015,0.6,0.5,54,92,0.5841233116450376,0.4977514438748737,0.36814353687522205,0.2507909687642881
93,1268,2015-08-20,2508.817,83.20610046386719,2.577817439400432,2015,0.6,0.6,54,93,0.5841233116450376,0.5196814275413472,0.36814353687522205,0.28350413760748594
94,1270,2015-08-24,2152.614,70.12400054931639,2.211817725046315,2015,0.5,0.5,55,94,0.5841233116450376,0.44020089063808,0.36814353687522205,0.16494225160665127
95,1295,2015-09-30,2082.673,64.36699676513672,2.1399531253050403,2015,0.5,0.4,61,95,0.5841233116450376,0.42140153543067,0.36814353687522205,0.12091446905011001
