group_pe,number,date,close,pe_ttm,nav,year,percent,percent_pe,group_percent,group_pe,maxdd,maxl,maxdd_group_360,maxl_group_360
96,1319,2015-11-10,2746.6090000000004,81.76719665527344,2.8221494749972518,2015,0.6,0.5,64,96,0.5841233116450376,0.5612657644389865,0.37536904211772015,0.34103787615929326
97,1321,2015-11-12,2783.298,83.09950256347656,2.8598475390785145,2015,0.6,0.6,66,97,0.5841233116450376,0.5670490906830673,0.37536904211772015,0.34972421206784177
98,1322,2015-11-13,2710.1609999999996,80.6771011352539,2.784699039181779,2015,0.6,0.5,66,98,0.5841233116450376,0.5553653823518233,0.37536904211772015,0.33217572682951296
99,1323,2015-11-16,2797.1620000000003,83.06729888916016,2.874092843132117,2015,0.7,0.6,67,99,0.5841233116450376,0.5691949912089468,0.3826865555229229,0.36052745604294645
100,1326,2015-11-19,2770.752,82.49440002441406,2.846956484212928,2015,0.6,0.5,68,100,0.5841233116450376,0.5650886835054165,0.3886877240887103,0.360708031610191
101,1327,2015-11-20,2800.15,83.28150177001953,2.877163022626648,2015,0.7,0.6,69,101,0.5841233116450376,0.5696546970697998,0.3886877240887103,0.36741978108315626
102,1334,2015-12-01,2655.345,69.76799774169922,2.7283754250010017,2015,0.6,0.5,72,102,0.5756710560972896,0.5461865030721055,0.3808709749663011,0.3378507124309647
103,1335,2015-12-02,2613.263,68.68180084228516,2.6851360362831924,2015,0.6,0.4,72,103,0.5756710560972896,0.5388786356367499,0.3808709749663011,0.32718796385974164
104,1356,2015-12-31,2714.048,71.76280212402344,2.7886929440329293,2015,0.6,0.5,76,104,0.5560021782960359,0.5560021782960359,0.36313285542481194,0.36313285542481194
105,1372,2016-01-25,2158.824,58.94879913330078,2.2181985197789227,2016,0.5,0.4,77,105,0.48157179892909713,0.44181118979592593,0.287369826285905,0.23271498741907637
106,1377,2016-02-01,1992.695,54.845298767089844,2.047500444395124,2016,0.5,0.3,79,106,0.48157179892909713,0.395275543924183,0.287369826285905,0.16874719914487668
107,1389,2016-02-24,2203.741,59.09870147705078,2.2643508800050967,2016,0.5,0.4,79,107,0.48157179892909713,0.4531882830151093,0.287369826285905,0.24835391273293916
108,1405,2016-03-17,2087.2929999999997,53.67940139770508,2.144700189985338,2016,0.5,0.3,87,108,0.48157179892909713,0.42268220130091927,0.287369826285905,0.20642032527297308
109,1429,2016-04-21,2110.1620000000003,55.74760055541992,2.16819816015281,2016,0.5,0.4,87,109,0.4744919821776746,0.428938915590367,0.2776379269968457,0.21502078987300516
110,1476,2016-06-30,2227.79,54.38619995117188,2.2890613039220824,2016,0.5,0.3,87,110,0.4744919821776746,0.4590911172058407,0.2776379269968457,0.2564679345898851
111,1494,2016-07-26,2279.55,57.75490188598633,2.342244868392256,2016,0.5,0.4,87,111,0.47137312188809194,0.47137312188809194,0.27335074905134793,0.27335074905134793
112,1507,2016-08-12,2123.841,53.56000137329102,2.182253376118566,2016,0.5,0.3,87,112,0.4580396929481332,0.4326169426054021,0.25502264930280083,0.22007659707106134
113,1510,2016-08-17,2208.195,55.52429962158203,2.2689273791579203,2016,0.5,0.4,87,113,0.4580396929481332,0.4542912197518788,0.25502264930280083,0.24987000695137893
114,1608,2017-01-12,1930.1447,41.70270156860352,1.983229812388195,2017,0.4,0.3,94,114,0.3907376639852575,0.3756782069240715,0.23064250828335034,0.21162589519842742
115,1622,2017-02-08,1903.6279,41.32410049438477,1.9559837161296425,2017,0.4,0.2,94,115,0.3907376639852575,0.36698164594036464,0.23064250828335034,0.200644148995715
116,1623,2017-02-09,1914.0823,41.55889892578125,1.9667256453490585,2017,0.4,0.3,94,116,0.3907376639852575,0.3704390871803161,0.23064250828335034,0.2050100980506429
117,1624,2017-02-10,1904.6849,41.3129997253418,1.957069786988316,2017,0.4,0.2,94,117,0.3907376639852575,0.367332937852345,0.23064250828335034,0.20108774947499194
118,1625,2017-02-13,1913.6805,41.38100051879883,1.9663127945723171,2017,0.4,0.3,94,118,0.3907376639852575,0.37030690337284616,0.23064250828335034,0.20484318045776193
119,1629,2017-02-17,1882.8685,40.80339813232422,1.9346533666655368,2017,0.4,0.2,94,119,0.3907376639852575,0.36000235810413733,0.2509016468412138,0.21311206810247232
120,1634,2017-02-24,1938.4445,42.2422981262207,1.991757883261254,2017,0.4,0.3,94,120,0.3907376639852575,0.3783513533660623,0.2715356362916943,0.2567259470157645
121,1750,2017-08-14,1793.4818,38.98989868164063,1.8428082483845083,2017,0.4,0.2,94,121,0.37435885135070585,0.3281050301151648,0.37435885135070585,0.3281050301151648
122,1756,2017-08-22,1814.9153,41.7052001953125,1.8648312377406029,2017,0.4,0.3,94,122,0.37435885135070585,0.33603986918838574,0.37435885135070585,0.33603986918838574
123,1759,2017-08-25,1812.8781,41.1880989074707,1.8627380082672904,2017,0.4,0.2,94,123,0.37435885135070585,0.33529375196269395,0.37435885135070585,0.33529375196269395
124,1841,2017-12-26,1758.8205,41.46979904174805,1.8071936524963703,2017,0.4,0.3,94,124,0.3659336998614614,0.31486391021710286,0.3659336998614614,0.31486391021710286
125,1845,2018-01-02,1769.6718,40.8390998840332,1.8183433977269576,2018,0.4,0.2,94,125,0.3659336998614614,0.3190650379352827,0.3659336998614614,0.3190650379352827
126,1853,2018-01-12,1785.705,41.42300033569336,1.8348175616733096,2018,0.4,0.3,94,126,0.3659336998614614,0.325178906930316,0.3659336998614614,0.325178906930316
127,1860,2018-01-23,1767.829,40.92169952392578,1.8164499148713615,2018,0.4,0.2,94,127,0.3659336998614614,0.3183552255336913,0.3659336998614614,0.3183552255336913
128,1864,2018-01-29,1799.7709,41.5614013671875,1.8492703186184605,2018,0.4,0.3,94,128,0.3659336998614614,0.3304528926431691,0.3659336998614614,0.3304528926431691
129,1887,2018-03-08,1793.2216,40.44079971313477,1.8425408920577089,2018,0.4,0.2,96,129,0.3659336998614614,0.328007536826458,0.3659336998614614,0.328007536826458
130,1892,2018-03-15,1848.7105,41.61959838867188,1.8995559131266613,2018,0.4,0.3,96,130,0.3659336998614614,0.34817733766319814,0.3659336998614614,0.34817733766319814
131,1893,2018-03-16,1821.3223,41.03630065917969,1.8714144505991883,2018,0.4,0.2,96,131,0.3659336998614614,0.33837553078881205,0.3659336998614614,0.33837553078881205
132,1895,2018-03-20,1864.6204,42.036399841308594,1.915903385931221,2018,0.4,0.3,96,132,0.3659336998614614,0.35373902377127264,0.3659336998614614,0.35373902377127264
133,1899,2018-03-26,1780.6093,40.12260055541992,1.8295817137314496,2018,0.4,0.2,96,133,0.3659336998614614,0.3232477220016766,0.3659336998614614,0.3232477220016766
134,1900,2018-03-27,1844.6929,41.52849960327149,1.8954278163605225,2018,0.4,0.3,96,134,0.3659336998614614,0.3467577177751375,0.3659336998614614,0.3467577177751375
135,1902,2018-03-29,1842.1872,41.33440017700195,1.8928532016485264,2018,0.4,0.2,96,135,0.3659336998614614,0.34586919288115775,0.3659336998614614,0.34586919288115775
136,1912,2018-04-16,1838.7088,42.1421012878418,1.889279134595724,2018,0.4,0.3,96,136,0.2006457242598234,0.3446317328768971,0.3576589630039327,0.3446317328768971
137,1913,2018-04-17,1783.7407,40.73320007324219,1.8327992371816408,2018,0.4,0.2,96,137,0.2006457242598234,0.32443577701624454,0.3576589630039327,0.32443577701624454
138,1944,2018-06-01,1709.5476,41.4379997253418,1.7565655911790907,2018,0.4,0.3,96,138,0.2006457242598234,0.29511678996244384,0.3098777685063909,0.29511678996244384
139,1945,2018-06-04,1702.9297,41.28239822387695,1.749765677900359,2018,0.4,0.2,96,139,0.2006457242598234,0.29237748334531943,0.3098777685063909,0.29237748334531943
140,1949,2018-06-08,1711.5224,41.6692008972168,1.7585947044541237,2018,0.4,0.3,96,140,0.2006457242598234,0.29593010293058386,0.2964422977444002,0.29593010293058386
141,1950,2018-06-11,1688.6179,41.01430130004883,1.7350602579238477,2018,0.4,0.2,96,141,0.2006457242598234,0.2863800626536056,0.2964422977444002,0.2863800626536056
142,1951,2018-06-12,1712.7684,41.57220077514648,1.7598749734133552,2018,0.4,0.3,96,142,0.2006457242598234,0.2964422977444002,0.2964422977444002,0.2964422977444002
143,2033,2018-10-15,1250.2184,28.26740074157715,1.2846033786359483,2018,0.3,0.2,107,143,0.2006457242598234,0.03614328504523682,0.2012229028514129,0.03614328504523682
144,2034,2018-10-16,1216.6868,27.54400062561035,1.2501495530874929,2018,0.3,0.1,107,144,0.2006457242598234,0.009579622298852813,0.2012229028514129,0.009579622298852813
145,2035,2018-10-17,1231.8615,27.81999969482422,1.2657416055559152,2018,0.3,0.2,107,145,0.2006457242598234,0.02178012706785617,0.2012229028514129,0.02178012706785617
146,2036,2018-10-18,1205.0314,27.0359001159668,1.2381735925518351,2018,0.3,0.1,107,146,0.2006457242598234,-0.0,0.2012229028514129,-0.0
147,2042,2018-10-26,1263.1881,28.244800567626953,1.2979297865978652,2018,0.3,0.2,107,147,0.2006457242598234,0.038546278262121036,0.2012229028514129,0.038546278262121036
148,2043,2018-10-29,1250.4796,27.513599395751953,1.2848717624659254,2018,0.3,0.1,107,148,0.2006457242598234,0.028775119562126243,0.2012229028514129,0.028775119562126243
149,2123,2019-02-27,1520.4193,37.22719955444336,1.5622356619637847,2019,0.3,0.2,107,149,0.2006457242598234,0.06864165694292358,0.2012229028514129,0.06864165694292358
150,2131,2019-03-11,1727.8014,54.87969970703125,1.7753214286815184,2019,0.4,0.3,108,150,0.2006457242598234,0.18042941740873691,0.2012229028514129,0.18042941740873691
151,2132,2019-03-12,1773.4325,56.06890106201172,1.8222075289267832,2019,0.4,0.4,108,151,0.2006457242598234,0.20151728357295803,0.2012229028514129,0.20151728357295803
152,2145,2019-03-29,1693.5475,54.21910095214844,1.7401254375879158,2019,0.4,0.3,108,152,0.2006457242598234,0.1638526820180715,0.2012229028514129,0.1638526820180715
153,2151,2019-04-09,1741.1706,55.419898986816406,1.7890583241628677,2019,0.4,0.4,108,153,0.2006457242598234,0.18672231198941674,0.2012229028514129,0.18672231198941674
154,2158,2019-04-18,1704.5468,54.40069961547852,1.7514272532887811,2019,0.4,0.3,108,154,0.2006457242598234,0.16924827174003088,0.2012229028514129,0.16924827174003088
155,2159,2019-04-19,1715.7952,55.36449813842773,1.7629850200311743,2019,0.4,0.4,108,155,0.2006457242598234,0.17469450899501293,0.2012229028514129,0.17469450899501293
156,2160,2019-04-22,1697.5121,54.63240051269531,1.7441990766856446,2019,0.4,0.3,108,156,0.2006457242598234,0.16580553387513403,0.2012229028514129,0.16580553387513403
157,2166,2019-04-30,1623.7819,57.71049880981445,1.6684410619039842,2019,0.4,0.4,108,157,0.2006457242598234,0.12792770999602837,0.2012229028514129,0.12792770999602837
158,2255,2019-09-06,1692.2391,54.722999572753906,1.7387810524304048,2019,0.4,0.3,110,158,0.2006457242598234,0.044706980237012604,0.16460695924474536,0.044706980237012604
159,2257,2019-09-10,1725.3082,55.65409851074219,1.7727596577592415,2019,0.4,0.4,110,159,0.2006457242598234,0.06301714673355169,0.2006457242598234,0.06301714673355169
160,2258,2019-09-11,1703.5377,55.01480102539063,1.7503903998323116,2019,0.4,0.3,110,160,0.2006457242598234,0.051042897377616046,0.2006457242598234,0.051042897377616046
161,2260,2019-09-16,1714.3683,55.29690170288086,1.7615188757471234,2019,0.4,0.4,110,161,0.2006457242598234,0.057037977195448654,0.2006457242598234,0.057037977195448654
162,2263,2019-09-19,1705.5991,55.13869857788086,1.7525084948825205,2019,0.4,0.3,110,162,0.2006457242598234,0.05218981412455008,0.2006457242598234,0.05218981412455008
163,2264,2019-09-20,1705.0471,55.168800354003906,1.7519413131285109,2019,0.4,0.4,110,163,0.2006457242598234,0.05188296557907403,0.2006457242598234,0.05188296557907403
164,2343,2020-01-17,1932.5106,53.9994010925293,1.985660782155969,2020,0.4,0.3,110,164,0.2006457242598234,0.07075573091293784,0.2006457242598234,0.07075573091293784
165,2346,2020-01-22,1993.8991,56.09030151367188,2.048737660971217,2020,0.5,0.4,111,165,0.2006457242598234,0.09936545936552159,0.2006457242598234,0.09936545936552159
166,2349,2020-02-04,1882.691,53.54130172729492,1.9344709848515207,2020,0.4,0.3,112,166,0.2006457242598234,0.029552805000926836,0.2006457242598234,0.029552805000926836
167,2366,2020-02-27,2196.7138,55.64300155639648,2.257130409675792,2020,0.5,0.4,113,167,0.2006457242598234,0.16827936347465924,0.2006457242598234,0.16827936347465924
168,2367,2020-02-28,2071.5665,50.851600646972656,2.128541161263541,2020,0.5,0.3,113,168,0.2006457242598234,0.1180335268020601,0.2006457242598234,0.1180335268020601
169,2377,2020-03-13,2030.58,55.49340057373047,2.0864274022767417,2020,0.5,0.4,113,169,0.2006457242598234,0.10023136246786625,0.2006457242598234,0.10023136246786625
170,2399,2020-04-15,1977.5145,54.6244010925293,2.0319024324082724,2020,0.4,0.3,116,170,0.2006457242598234,-0.0,0.2006457242598234,-0.0
171,2405,2020-04-23,2029.5244,55.74589920043945,2.0853427699225158,2020,0.5,0.4,117,171,0.2006457242598234,0.012700808130220025,0.2006457242598234,0.012700808130220025
172,2407,2020-04-27,2018.6659,54.009498596191406,2.0741856266690504,2020,0.5,0.3,117,172,0.2006457242598234,-0.0,0.2006457242598234,-0.0
173,2451,2020-07-03,2462.5624,67.71360015869139,2.530290690923961,2020,0.6,0.4,118,173,0.2006457242598234,-0.0,0.2006457242598234,-0.0
174,2484,2020-08-19,2612.8354,69.16929626464844,2.6846966759244704,2020,0.6,0.5,124,174,0.2006457242598234,0.04967928710702563,0.2006457242598234,0.04967928710702563
175,2485,2020-08-20,2587.8614,68.28109741210939,2.659035811568247,2020,0.6,0.4,124,175,0.2006457242598234,0.040508274515783566,0.2006457242598234,0.040508274515783566
176,2487,2020-08-24,2684.6293,71.09140014648438,2.7584651363034345,2020,0.6,0.5,124,176,0.2006457242598234,0.0750933099031588,0.2006457242598234,0.0750933099031588
177,2515,2020-10-09,2672.9344,66.88120269775389,2.7464485893922634,2020,0.6,0.4,124,177,0.2006457242598234,0.026971032285715707,0.2006457242598234,0.026971032285715707
178,2518,2020-10-14,2764.2438,69.22689819335939,2.840269288032774,2020,0.6,0.5,124,178,0.2006457242598234,0.059112441529216866,0.2006457242598234,0.059112441529216866
179,2577,2021-01-06,3115.0913,68.43560028076172,3.2007662091195015,2021,0.7,0.4,129,179,0.2006457242598234,0.12399238507070408,0.2006457242598234,0.12399238507070408
180,2579,2021-01-08,3150.7797,69.83519744873047,3.237436153521305,2021,0.7,0.5,129,180,0.2006457242598234,0.13391478940911042,0.2006457242598234,0.13391478940911042
181,2580,2021-01-11,3092.8608,68.08319854736328,3.177924299730897,2021,0.7,0.4,129,181,0.2006457242598234,0.11769592087687879,0.2006457242598234,0.11769592087687879
182,2581,2021-01-12,3180.3496,69.6968994140625,3.2678193197312466,2021,0.7,0.5,129,182,0.2006457242598234,0.1419673799383565,0.2006457242598234,0.1419673799383565
183,2586,2021-01-19,3084.4881,67.38529968261719,3.1693213238761944,2021,0.7,0.4,129,183,0.2006457242598234,0.11530094734358033,0.2006457242598234,0.11530094734358033
184,2593,2021-01-28,3161.8634,68.96080017089844,3.2488246904903555,2021,0.7,0.5,131,184,0.2006457242598234,0.13695079300389773,0.2006457242598234,0.13695079300389773
185,2594,2021-01-29,3128.8649,68.46800231933594,3.2149186268858534,2021,0.7,0.4,131,185,0.2006457242598234,0.12784866486245544,0.2006457242598234,0.12784866486245544
186,2608,2021-02-25,2977.1759,70.44439697265625,3.0590576973859296,2021,0.7,0.5,133,186,0.08970246743790317,0.08341200128618544,0.08970246743790317,0.08341200128618544
187,2609,2021-02-26,2914.1127,68.11319732666016,2.9942600589992328,2021,0.7,0.4,133,187,0.08970246743790317,0.0635764704638912,0.08970246743790317,0.0635764704638912
188,2610,2021-03-01,2994.7508,69.277099609375,3.077115962981116,2021,0.7,0.5,133,188,0.08970246743790317,0.08879106067857129,0.08970246743790317,0.08879106067857129
189,2611,2021-03-02,2966.8915,68.13559722900389,3.0484904437066973,2021,0.7,0.4,133,189,0.08970246743790317,0.08023475074838439,0.08970246743790317,0.08023475074838439
190,2612,2021-03-03,2997.7492,68.96019744873047,3.0801968285086927,2021,0.7,0.5,133,190,0.08970246743790317,0.08970246743790317,0.08970246743790317,0.08970246743790317
191,2615,2021-03-08,2728.8437,61.4822998046875,2.803895572797059,2021,0.6,0.4,134,191,0.0,-0.0,0.0,-0.0
