group_percent,number,date,close,pe_ttm,nav,year,percent,percent_pe,group_percent,group_pe,maxdd,maxl,maxdd_group_360,maxl_group_360
0,114,2010-11-23,1183.502,73.88870239257812,1.216052065641013,2010,0.2,0.5,0,8,0.6973994356458193,0.49838699047403384,0.49317102763868415,0.4719814584174763
1,115,2010-11-24,1208.45,75.46330261230469,1.2416862149146195,2010,0.3,0.5,1,8,0.6973994356458193,0.5087426041623568,0.49317102763868415,0.4828822044768092
2,116,2010-11-25,1186.358,74.0541000366211,1.218986614716106,2010,0.2,0.5,2,8,0.6973994356458193,0.4995945574607328,0.49317102763868415,0.47325259323071117
3,118,2010-11-29,1220.11,76.11070251464844,1.2536669019648945,2010,0.3,0.5,3,8,0.6973994356458193,0.5134373130291531,0.49317102763868415,0.4878240486513511
4,127,2010-12-10,1166.8010000000002,72.75810241699219,1.1988917350726906,2010,0.2,0.5,4,8,0.6973994356458193,0.4912071552904052,0.49317102763868415,0.464423667789109
5,135,2010-12-22,1201.647,74.79879760742188,1.2346961107977226,2010,0.3,0.5,5,8,0.6973994356458193,0.5059614013100353,0.4799545956508026,0.4799545956508026
6,252,2011-06-17,802.637,43.12409973144531,0.8247120679220701,2011,0.2,0.3,6,12,0.6973994356458193,0.26036302836774283,0.3777338005448472,0.26036302836774283
7,255,2011-06-22,791.513,42.45819854736328,0.8132821225749641,2011,0.1,0.3,7,12,0.6973994356458193,0.24996809907101974,0.3777338005448472,0.24996809907101974
8,324,2011-09-28,817.515,42.2677001953125,0.8399992601977122,2011,0.2,0.3,8,12,0.6973994356458193,0.27382372188889503,0.3553998267052056,0.27382372188889503
9,328,2011-10-11,786.1510000000001,40.37749862670898,0.8077726505369218,2011,0.1,0.2,9,13,0.6973994356458193,0.24485245200985573,0.3553998267052056,0.24485245200985573
10,334,2011-10-19,804.436,41.11330032348633,0.8265605461384891,2011,0.2,0.2,10,15,0.6973994356458193,0.2620171150967884,0.3553998267052056,0.2620171150967884
11,337,2011-10-24,772.41,39.31750106811523,0.7936537293741581,2011,0.1,0.2,11,15,0.6973994356458193,0.23141854714465115,0.3553998267052056,0.23141854714465115
12,366,2011-12-02,829.176,42.03150177001953,0.8519809747511645,2011,0.2,0.3,12,16,0.6973994356458193,0.28403619979353006,0.28403619979353006,0.28403619979353006
13,367,2011-12-05,792.495,40.124000549316406,0.8142911306953218,2011,0.1,0.2,13,17,0.6973994356458193,0.2508974820030411,0.26657120866386397,0.2508974820030411
14,371,2011-12-09,798.837,40.33380126953125,0.8208075558473665,2011,0.2,0.2,14,17,0.6973994356458193,0.256844637892336,0.256844637892336,0.256844637892336
15,653,2013-02-06,791.263,38.4359016418457,0.8130252467805757,2013,0.1,0.2,15,17,0.6973994356458193,-0.0,0.21310123853470003,-0.0
16,759,2013-07-23,1178.588,56.39979934692383,1.2110029150265147,2013,0.2,0.4,16,27,0.6973994356458193,0.04622989543419762,0.21310123853470003,0.04622989543419762
17,760,2013-07-24,1203.308,57.5640983581543,1.2364027935756392,2013,0.3,0.4,17,27,0.6973994356458193,0.06582354642369213,0.21310123853470003,0.06582354642369213
18,767,2013-08-02,1188.851,56.14699935913086,1.2215481801377472,2013,0.2,0.4,18,29,0.6973994356458193,0.047747783363937195,0.21310123853470003,0.047747783363937195
19,769,2013-08-06,1211.782,57.34519958496094,1.2451098555022282,2013,0.3,0.4,19,29,0.6973994356458193,0.06576760506427717,0.21310123853470003,0.06576760506427717
20,780,2013-08-21,1181.34,54.8760986328125,1.2138306037711422,2013,0.2,0.3,20,32,0.6973994356458193,-0.0,0.21310123853470003,-0.0
21,786,2013-08-29,1226.296,57.14559936523438,1.2600230366212408,2013,0.3,0.4,21,33,0.6973994356458193,0.03355715096518301,0.21310123853470003,0.03355715096518301
22,787,2013-08-30,1185.145,55.29449844360352,1.2177402533617336,2013,0.2,0.4,22,33,0.6973994356458193,-0.0,0.21310123853470003,-0.0
23,1091,2014-12-02,1565.4170000000001,59.97129821777344,1.6084709416963872,2014,0.3,0.4,23,65,0.6973994356458193,0.23021699649358607,0.5486078100049443,0.06727217092953519
24,1093,2014-12-04,1621.845,62.01110076904297,1.6664508909993805,2014,0.4,0.4,24,65,0.6973994356458193,0.2569996516313211,0.5486078100049443,0.09972407967469153
25,1098,2014-12-11,1587.665,60.75339889526367,1.6313308323905993,2014,0.3,0.4,25,65,0.6973994356458193,0.24100399013645818,0.5486078100049443,0.08034251558105773
26,1104,2014-12-19,1596.8110000000001,60.84379959106445,1.6407283764525042,2014,0.4,0.4,26,65,0.6973994356458193,0.2453512657415311,0.5486078100049443,0.085610006444094
27,1118,2015-01-12,1586.124,60.366600036621094,1.6297474499939892,2015,0.3,0.4,27,65,0.6973994356458193,0.24026658697554537,0.5486078100049443,-0.0
28,1119,2015-01-13,1601.168,60.88970184326172,1.645205207797105,2015,0.4,0.4,28,65,0.6973994356458193,0.24740476951825158,0.5486078100049443,0.009263862380462173
29,1121,2015-01-15,1586.335,60.24879837036133,1.6299642531644531,2015,0.3,0.4,29,65,0.6973994356458193,0.24036763987430143,0.5486078100049443,-0.0
30,1149,2015-03-03,1961.743,67.72049713134766,2.015697166043486,2015,0.4,0.4,30,67,0.6973994356458193,0.38573431891945065,0.5486078100049443,0.0836939395221494
31,1151,2015-03-05,2014.786,69.62779998779297,2.0701990170904607,2015,0.5,0.5,31,68,0.6973994356458193,0.40190600887637695,0.5486078100049443,0.10781740591804789
32,1152,2015-03-06,1951.398,67.42500305175781,2.0050676456716943,2015,0.4,0.4,32,69,0.6973994356458193,0.3824778953345242,0.5486078100049443,0.07883630094937061
33,1169,2015-03-31,2335.1710000000003,81.55509948730469,2.399395622630963,2015,0.5,0.5,33,72,0.6973994356458193,0.4839643863340201,0.5486078100049443,0.23022468161860532
34,1188,2015-04-28,2687.974,93.7030029296875,2.761901826181398,2015,0.6,0.6,34,73,0.6973994356458193,0.5516952916955298,0.5486078100049443,0.33125952855198754
35,1191,2015-05-04,2845.252,98.9727020263672,2.923505470940669,2015,0.7,0.7,35,74,0.6973994356458193,0.5764763894375612,0.5486078100049443,0.3682257318508167
36,1192,2015-05-05,2783.4429999999998,96.80259704589844,2.8599965270392604,2015,0.6,0.7,36,74,0.6973994356458193,0.5670716447220223,0.5486078100049443,0.3541965831525919
37,1196,2015-05-11,3146.83,109.22450256347656,3.2333778242209217,2015,0.7,0.7,37,74,0.6973994356458193,0.6170649828557627,0.5486078100049443,0.4287721294127741
38,1198,2015-05-13,3192.147,110.91829681396484,3.279941185718117,2015,0.8,0.8,38,75,0.6973994356458193,0.6225012820524869,0.5486078100049443,0.4368815095294797
39,1200,2015-05-15,3145.335,109.29900360107422,3.2318417069704792,2015,0.7,0.7,39,76,0.6973994356458193,0.6168829711302611,0.5486078100049443,0.4285006207605867
40,1206,2015-05-25,3467.9159999999997,119.93659973144531,3.5632947094888894,2015,0.8,0.8,40,77,0.6973994356458193,0.6525200149023216,0.5486078100049443,0.48166074380117624
41,1208,2015-05-27,3628.673,125.71990203857422,3.728473037802869,2015,0.9,0.9,41,78,0.6973994356458193,0.6679140280758283,0.5486078100049443,0.5046241422139719
42,1210,2015-05-29,3542.844,123.1415023803711,3.6402834675766234,2015,0.8,0.8,42,79,0.6973994356458193,0.6598689075782056,0.5486078100049443,0.4926231581181672
43,1212,2015-06-02,3901.5429999999997,135.26539611816406,4.0088478298619155,2015,0.9,0.9,43,80,0.6973994356458193,0.6911397875148371,0.5486078100049443,0.5392702323157786
44,1213,2015-06-03,3982.2509999999997,137.85789489746094,4.091775556315908,2015,1.0,1.0,44,81,0.6973994356458193,0.6973994356458193,0.5486078100049443,0.5486078100049443
45,1223,2015-06-17,3741.357,129.6903076171875,3.8442562058623166,2015,0.9,0.9,45,82,0.6779159540241683,0.6779159540241683,0.5195441119358564,0.5195441119358564
46,1228,2015-06-25,3206.381,110.9208984375,3.2945666659474147,2015,0.8,0.8,46,83,0.6241771018478465,0.6241771018478465,0.4393813461344737,0.4393813461344737
47,1229,2015-06-26,2920.703,101.0459976196289,3.0010316131902637,2015,0.7,0.7,47,84,0.5939855496315304,0.5874173443859235,0.3943443155414913,0.38454646021865285
48,1230,2015-06-29,2689.76,93.12460327148438,2.7637369468565085,2015,0.6,0.6,48,85,0.5939855496315304,0.5519929659151745,0.3943443155414913,0.3317035720659093
49,1231,2015-06-30,2858.6059999999998,98.7197036743164,2.93722674837372,2015,0.7,0.7,49,86,0.5939855496315304,0.5784548832542854,0.3943443155414913,0.3711770702223391
50,1235,2015-07-06,2493.828,83.56639862060547,2.562416194272081,2015,0.6,0.6,50,87,0.5939855496315304,0.5167945022671973,0.3943443155414913,0.27919768324038385
51,1237,2015-07-08,2364.049,79.4928970336914,2.429067859392356,2015,0.5,0.5,51,88,0.5939855496315304,0.49026801051924046,0.3943443155414913,0.23962785881341714
52,1244,2015-07-17,2783.324,93.74479675292969,2.8598742541611317,2015,0.6,0.6,52,89,0.5939855496315304,0.5670531350284768,0.3943443155414913,0.3541689720636189
53,1249,2015-07-24,2897.824,96.74749755859376,2.977523367991016,2015,0.7,0.7,53,90,0.5841599075720264,0.5841599075720264,0.379687310202414,0.379687310202414
54,1268,2015-08-20,2508.817,83.20610046386719,2.577817439400432,2015,0.6,0.6,54,93,0.5841233116450376,0.5196814275413472,0.36814353687522205,0.28350413760748594
55,1270,2015-08-24,2152.614,70.12400054931639,2.211817725046315,2015,0.5,0.5,55,94,0.5841233116450376,0.44020089063808,0.36814353687522205,0.16494225160665127
56,1273,2015-08-27,1959.494,60.35540008544922,2.013386311397168,2015,0.4,0.4,56,95,0.5841233116450376,0.3850292983800919,0.36814353687522205,0.08264225356137855
57,1275,2015-08-31,1996.865,61.83089828491211,2.0517851326455228,2015,0.5,0.4,57,95,0.5841233116450376,0.3965383739010899,0.36814353687522205,0.09981045288489707
58,1278,2015-09-07,1893.521,58.52740097045898,1.9455988442644256,2015,0.4,0.4,58,95,0.5841233116450376,0.36360283302905005,0.36814353687522205,0.05068018786166086
59,1282,2015-09-11,2060.505,63.61859893798828,2.1171754348650325,2015,0.5,0.4,59,95,0.5841233116450376,0.41517666785569557,0.36814353687522205,0.12761337633250106
60,1287,2015-09-18,1983.2979999999998,61.23830032348633,2.0378449970356534,2015,0.4,0.4,60,95,0.5841233116450376,0.39241031857038117,0.36814353687522205,0.076867066875477
61,1300,2015-10-14,2305.0029999999997,73.58450317382812,2.368397906770527,2015,0.5,0.5,61,96,0.5841233116450376,0.477210485192427,0.36814353687522205,0.20570702077177327
62,1304,2015-10-20,2511.1639999999998,79.98200225830078,2.5802289893581496,2015,0.6,0.5,62,96,0.5841233116450376,0.5201303459272273,0.36814353687522205,0.27091671432053016
63,1305,2015-10-21,2344.74,74.87930297851562,2.409227800536973,2015,0.5,0.5,63,96,0.5841233116450376,0.48607035321613473,0.36814353687522205,0.2191681380451563
64,1319,2015-11-10,2746.6090000000004,81.76719665527344,2.8221494749972518,2015,0.6,0.5,64,96,0.5841233116450376,0.5612657644389865,0.37536904211772015,0.34103787615929326
65,1320,2015-11-11,2804.677,83.65640258789062,2.8818145295114332,2015,0.7,0.6,65,97,0.5841233116450376,0.5703493129511883,0.37536904211772015,0.35468102031000365
66,1322,2015-11-13,2710.1609999999996,80.6771011352539,2.784699039181779,2015,0.6,0.5,66,98,0.5841233116450376,0.5553653823518233,0.37536904211772015,0.33217572682951296
67,1323,2015-11-16,2797.1620000000003,83.06729888916016,2.874092843132117,2015,0.7,0.6,67,99,0.5841233116450376,0.5691949912089468,0.3826865555229229,0.36052745604294645
68,1326,2015-11-19,2770.752,82.49440002441406,2.846956484212928,2015,0.6,0.5,68,100,0.5841233116450376,0.5650886835054165,0.3886877240887103,0.360708031610191
69,1327,2015-11-20,2800.15,83.28150177001953,2.877163022626648,2015,0.7,0.6,69,101,0.5841233116450376,0.5696546970697998,0.3886877240887103,0.36741978108315626
70,1328,2015-11-23,2770.577,72.74079895019531,2.8467766711568565,2015,0.6,0.5,70,102,0.5841233116450376,0.5650612128809269,0.3886877240887103,0.36066765153973346
71,1331,2015-11-26,2833.198,74.44029998779297,2.9111199476384377,2015,0.7,0.5,71,102,0.5756710560972896,0.5746744844518455,0.37626344612324875,0.3747985492012912
72,1345,2015-12-16,2763.114,72.74700164794922,2.839108414942773,2015,0.6,0.5,72,104,0.5756710560972896,0.5638864701203062,0.39134574618677326,0.37444202446949354
73,1349,2015-12-22,2839.8520000000003,74.8052978515625,2.9179569537818795,2015,0.7,0.5,73,104,0.5756710560972896,0.5756710560972896,0.39134574618677326,0.39134574618677326
74,1350,2015-12-23,2783.942,73.43679809570312,2.8605092511248587,2015,0.6,0.5,74,104,0.5689820372132285,0.5671492437701647,0.3817510676805758,0.3791221225154835
75,1352,2015-12-25,2794.73,73.73300170898438,2.8715939554043066,2015,0.7,0.5,75,104,0.568820100689512,0.568820100689512,0.3815187871458066,0.3815187871458066
76,1359,2016-01-06,2468.366,67.11150360107422,2.536253908365212,2016,0.6,0.4,76,105,0.5118100800286505,0.5118100800286505,0.2997440411997249,0.2997440411997249
77,1374,2016-01-27,1997.465,54.85979843139648,2.052401634552055,2016,0.5,0.3,77,106,0.48157179892909713,0.3967196421464205,0.287369826285905,0.17073225313084336
78,1375,2016-01-28,1906.461,52.54399871826172,1.9588947353819688,2016,0.4,0.3,78,106,0.48157179892909713,0.36792234407103,0.287369826285905,0.13114755560171443
79,1391,2016-02-26,2014.92,53.51010131835938,2.0703367025162533,2016,0.5,0.3,79,108,0.48157179892909713,0.40194578444801776,0.287369826285905,0.17791609592440402
80,1393,2016-03-01,1934.9189999999999,50.0895004272461,1.9881354208087887,2016,0.4,0.3,80,108,0.48157179892909713,0.37721868460643565,0.287369826285905,0.14392628321909082
81,1395,2016-03-03,2007.076,51.70709991455078,2.0622769675915222,2016,0.5,0.3,81,108,0.48157179892909713,0.39960848517943515,0.287369826285905,0.17470324990184732
82,1397,2016-03-07,1953.332,50.69850158691406,2.007054836817083,2016,0.4,0.3,82,108,0.48157179892909713,0.38308930586300743,0.287369826285905,0.15199602525325964
83,1398,2016-03-08,2002.191,51.72380065917969,2.057257614569173,2016,0.5,0.3,83,108,0.48157179892909713,0.39814363364933714,0.287369826285905,0.17268966846819314
84,1401,2016-03-11,1934.87,50.07419967651367,1.9880850731530888,2016,0.4,0.3,84,108,0.48157179892909713,0.3772029128571945,0.287369826285905,0.1439046034100482
85,1403,2016-03-15,1996.92,51.53559875488281,2.0518416453202883,2016,0.5,0.3,85,108,0.48157179892909713,0.39655499469182537,0.287369826285905,0.1705059291308616
86,1404,2016-03-16,1977.5379999999998,50.96500015258789,2.031926578732945,2016,0.4,0.3,86,108,0.48157179892909713,0.39064058440343485,0.287369826285905,0.16237599479757148
87,1585,2016-12-09,2099.888,44.98789978027344,2.157641592506625,2016,0.5,0.3,87,114,0.42614491820516137,0.42614491820516137,0.24162136266315157,0.24162136266315157
88,1589,2016-12-15,1975.854,42.4901008605957,2.0301962633819453,2016,0.4,0.3,88,114,0.3969152895757146,0.39012123365390355,0.20299292382362755,0.1940142338452133
89,1590,2016-12-16,1998.1129999999998,42.96580123901367,2.05306745661111,2016,0.5,0.3,89,114,0.3969152895757146,0.3969152895757146,0.20299292382362755,0.20299292382362755
90,1592,2016-12-20,1982.2972,42.63930130004883,2.0368166718555583,2016,0.4,0.3,90,114,0.39497234618689875,0.3921035654996637,0.20042522545102762,0.19663398606424912
91,1593,2016-12-21,1991.6964,42.87649917602539,2.0464743797220195,2016,0.5,0.3,91,114,0.39497234618689875,0.39497234618689875,0.20042522545102762,0.20042522545102762
92,1601,2017-01-03,1963.255,42.6072998046875,2.0172507508479467,2017,0.4,0.3,92,114,0.3949324882760554,0.3862073953714622,0.23593960167610886,0.22492182625283022
93,1602,2017-01-04,1991.5652,43.21229934692383,2.046339571305124,2017,0.5,0.3,93,114,0.3949324882760554,0.3949324882760554,0.23593960167610886,0.23593960167610886
94,1872,2018-02-08,1641.4307,37.73419952392578,1.6865752599839914,2018,0.4,0.2,94,129,0.3659336998614614,0.2658651991826398,0.3659336998614614,0.2658651991826398
95,1873,2018-02-09,1592.5102,36.64450073242188,1.6363092907864818,2018,0.3,0.2,95,129,0.3659336998614614,0.24331322964210833,0.3659336998614614,0.24331322964210833
96,1954,2018-06-15,1641.6627,39.81700134277344,1.686813640721184,2018,0.4,0.2,96,143,0.2006457242598234,0.26596894721430897,0.26596894721430897,0.26596894721430897
97,1962,2018-06-28,1543.6637,37.31829833984375,1.5861193568241112,2018,0.3,0.2,97,143,0.2006457242598234,0.2193692188266136,0.26176784900807465,0.2193692188266136
98,1963,2018-06-29,1606.7147,38.87170028686523,1.6509044596720417,2018,0.4,0.2,98,143,0.2006457242598234,0.2500028785446476,0.26176784900807465,0.2500028785446476
99,1964,2018-07-02,1588.3739,39.34989929199219,1.6320592293931668,2018,0.3,0.2,99,143,0.2006457242598234,0.24134273422649413,0.26176784900807465,0.24134273422649413
100,1965,2018-07-03,1607.1223,39.80709838867188,1.6513232699672125,2018,0.4,0.2,100,143,0.2006457242598234,0.2501930935809925,0.26176784900807465,0.2501930935809925
101,1969,2018-07-09,1581.9302,39.152099609375,1.6254383071679652,2018,0.3,0.2,101,143,0.2006457242598234,0.2382524842120088,0.26176784900807465,0.2382524842120088
102,1970,2018-07-10,1592.9761,39.4718017578125,1.636788004516904,2018,0.4,0.2,102,143,0.2006457242598234,0.24353453890488375,0.26176784900807465,0.24353453890488375
103,1971,2018-07-11,1563.0085,38.779598236083984,1.6059962002932493,2018,0.3,0.2,103,143,0.2006457242598234,0.2290308082137748,0.26176784900807465,0.2290308082137748
104,1976,2018-07-18,1607.8841,40.37710189819336,1.6521060218878727,2018,0.4,0.2,104,143,0.2006457242598234,0.2505483448713747,0.26176784900807465,0.2505483448713747
105,1977,2018-07-19,1590.0633,39.8400993347168,1.6337950932613259,2018,0.3,0.2,105,143,0.2006457242598234,0.24214878740991,0.26176784900807465,0.24214878740991
106,1983,2018-07-27,1594.5674,39.65629959106445,1.6384230703233449,2018,0.4,0.2,106,143,0.2006457242598234,0.24428945430591384,0.24428945430591384,0.24428945430591384
107,2125,2019-03-01,1567.8731,50.69900131225586,1.610994592250777,2019,0.3,0.3,107,150,0.2006457242598234,0.09683047690530568,0.2012229028514129,0.09683047690530568
108,2166,2019-04-30,1623.7819,57.71049880981445,1.6684410619039842,2019,0.4,0.4,108,157,0.2006457242598234,0.12792770999602837,0.2012229028514129,0.12792770999602837
109,2240,2019-08-16,1567.9928,49.8296012878418,1.6111175843811298,2019,0.3,0.3,109,158,0.2006457242598234,-0.0,0.2012229028514129,-0.0
110,2345,2020-01-21,1967.0268,55.14419937133789,2.021126287333044,2020,0.4,0.4,110,165,0.2006457242598234,0.08706154893263278,0.2006457242598234,0.08706154893263278
111,2346,2020-01-22,1993.8991,56.09030151367188,2.048737660971217,2020,0.5,0.4,111,165,0.2006457242598234,0.09936545936552159,0.2006457242598234,0.09936545936552159
112,2350,2020-02-05,1939.6198,55.37889862060547,1.9929655077458328,2020,0.4,0.4,112,167,0.2006457242598234,0.0580359099242026,0.2006457242598234,0.0580359099242026
113,2377,2020-03-13,2030.58,55.49340057373047,2.0864274022767417,2020,0.5,0.4,113,169,0.2006457242598234,0.10023136246786625,0.2006457242598234,0.10023136246786625
114,2394,2020-04-08,1964.7573,54.20159912109375,2.018794368871586,2020,0.4,0.3,114,170,0.2006457242598234,0.021211729306209962,0.2006457242598234,0.021211729306209962
115,2395,2020-04-09,1997.1361,55.06520080566406,2.0520636887569577,2020,0.5,0.3,115,170,0.2006457242598234,0.03708044734657789,0.2006457242598234,0.03708044734657789
116,2399,2020-04-15,1977.5145,54.6244010925293,2.0319024324082724,2020,0.4,0.3,116,170,0.2006457242598234,-0.0,0.2006457242598234,-0.0
117,2447,2020-06-29,2372.5363,65.56169891357422,2.437788587111206,2020,0.5,0.4,117,173,0.2006457242598234,-0.0,0.2006457242598234,-0.0
118,2456,2020-07-10,2778.4567,76.6852035522461,2.854873087945025,2020,0.6,0.5,118,174,0.2006457242598234,0.1063270483934482,0.2006457242598234,0.1063270483934482
119,2459,2020-07-15,2813.0607,77.59220123291016,2.8904288079010887,2020,0.7,0.5,119,174,0.2006457242598234,0.11732029102678097,0.2006457242598234,0.11732029102678097
120,2464,2020-07-22,2769.028,76.42500305175781,2.8451850687348252,2020,0.6,0.5,120,174,0.2006457242598234,0.1032840404647407,0.2006457242598234,0.1032840404647407
121,2465,2020-07-23,2799.6735,77.29859924316406,2.8766734173625426,2020,0.7,0.5,121,174,0.2006457242598234,0.11309958107615052,0.2006457242598234,0.11309958107615052
122,2470,2020-07-30,2743.6336,75.1989974975586,2.8190922420427587,2020,0.6,0.5,122,174,0.2006457242598234,0.09498425737314206,0.2006457242598234,0.09498425737314206
123,2475,2020-08-06,2814.3737,76.26419830322266,2.8917779195732165,2020,0.7,0.5,123,174,0.2006457242598234,0.11773209080229832,0.2006457242598234,0.11773209080229832
124,2533,2020-11-04,2750.5536,65.09850311279297,2.826202564031429,2020,0.6,0.4,124,179,0.2006457242598234,0.05132326815954441,0.2006457242598234,0.05132326815954441
125,2534,2020-11-05,2787.8779999999997,65.87229919433594,2.8645535036317105,2020,0.7,0.4,125,179,0.2006457242598234,0.06402425070250556,0.2006457242598234,0.06402425070250556
126,2535,2020-11-06,2733.0715,64.49770355224611,2.80823965073112,2020,0.6,0.4,126,179,0.2006457242598234,0.04525505461529276,0.2006457242598234,0.04525505461529276
127,2536,2020-11-09,2813.9978,66.34539794921875,2.8913916811287743,2020,0.7,0.4,127,179,0.2006457242598234,0.07271206821839028,0.2006457242598234,0.07271206821839028
128,2565,2020-12-18,2780.7302,59.259498596191406,2.8572091164191926,2020,0.6,0.4,128,179,0.2006457242598234,0.018659307544471617,0.2006457242598234,0.018659307544471617
129,2586,2021-01-19,3084.4881,67.38529968261719,3.1693213238761944,2021,0.7,0.4,129,183,0.2006457242598234,0.11530094734358033,0.2006457242598234,0.11530094734358033
130,2592,2021-01-27,3281.0305,71.97440338134766,3.3712692644002,2021,0.8,0.5,130,184,0.2006457242598234,0.16829675920415857,0.2006457242598234,0.16829675920415857
131,2595,2021-02-01,3159.9933,69.09639739990234,3.2469031567980124,2021,0.7,0.5,131,186,0.2006457242598234,0.13644003612286146,0.2006457242598234,0.13644003612286146
132,2604,2021-02-19,3285.5347,71.05480194091797,3.3758973442125373,2021,0.8,0.5,132,186,0.16943695648686963,0.16943695648686963,0.16943695648686963,0.16943695648686963
133,2614,2021-03-05,2871.9719,65.67169952392578,2.9509602530945833,2021,0.7,0.4,133,191,0.049836211837588004,0.049836211837588004,0.049836211837588004,0.049836211837588004
134,2615,2021-03-08,2728.8437,61.4822998046875,2.803895572797059,2021,0.6,0.4,134,191,0.0,-0.0,0.0,-0.0
